gender,ethnicity_grp,Parent_edu_level,lunch,Test_prep_crs,Math_scr,Read_scr,Write_scr,Average
female,group B,bachelor's degree,standard,none,72,72,74,72.66666666666667
female,group C,some college,standard,completed,69,90,88,82.33333333333333
female,group B,master's degree,standard,none,90,95,93,92.66666666666667
male,group C,some college,standard,none,76,78,75,76.33333333333333
female,group B,associate's degree,standard,none,71,83,78,77.33333333333333
female,group B,some college,standard,completed,88,95,92,91.66666666666667
female,group B,high school,standard,none,65,81,73,73.0
male,group A,some college,standard,completed,78,72,70,73.33333333333333
female,group C,some high school,standard,none,69,75,78,74.0
male,group C,high school,standard,none,88,89,86,87.66666666666667
female,group C,some high school,standard,none,69,73,73,71.66666666666667
male,group D,bachelor's degree,free/reduced,completed,74,71,80,75.0
male,group A,master's degree,free/reduced,none,73,74,72,73.0
female,group C,bachelor's degree,standard,none,67,69,75,70.33333333333333
female,group D,some college,standard,none,69,74,74,72.33333333333333
male,group E,some college,standard,none,97,87,82,88.66666666666667
male,group E,associate's degree,standard,completed,81,81,79,80.33333333333333
female,group D,associate's degree,standard,none,74,81,83,79.33333333333333
female,group D,associate's degree,free/reduced,completed,75,90,88,84.33333333333333
female,group C,high school,standard,none,66,71,76,71.0
male,group C,high school,standard,completed,82,84,82,82.66666666666667
male,group E,associate's degree,free/reduced,completed,77,69,68,71.33333333333333
male,group D,high school,standard,none,88,78,75,80.33333333333333
female,group C,some high school,free/reduced,completed,71,84,87,80.66666666666667
female,group E,associate's degree,standard,completed,82,85,86,84.33333333333333
male,group E,bachelor's degree,free/reduced,completed,79,74,72,75.0
female,group C,associate's degree,standard,none,69,80,71,73.33333333333333
male,group A,bachelor's degree,standard,completed,80,78,81,79.66666666666667
female,group C,some college,standard,none,73,80,82,78.33333333333333
female,group C,some college,free/reduced,none,76,83,88,82.33333333333333
female,group D,associate's degree,standard,none,71,71,74,72.0
female,group D,some high school,standard,none,73,86,82,80.33333333333333
female,group C,bachelor's degree,standard,none,65,72,74,70.33333333333333
male,group C,high school,standard,none,71,79,71,73.66666666666667
female,group B,some college,standard,none,79,86,92,85.66666666666667
male,group C,associate's degree,free/reduced,completed,78,81,82,80.33333333333333
male,group B,some college,standard,none,79,67,67,71.0
male,group D,bachelor's degree,standard,completed,68,74,74,72.0
female,group D,associate's degree,standard,none,85,91,89,88.33333333333333
male,group C,some college,standard,completed,98,86,90,91.33333333333333
female,group D,master's degree,standard,none,87,100,100,95.66666666666667
female,group D,associate's degree,free/reduced,completed,77,89,98,88.0
female,group E,bachelor's degree,standard,completed,99,100,100,99.66666666666667
male,group C,high school,standard,none,84,77,74,78.33333333333333
female,group B,bachelor's degree,free/reduced,none,75,85,82,80.66666666666667
female,group D,bachelor's degree,standard,none,78,82,79,79.66666666666667
female,group C,bachelor's degree,standard,completed,79,92,89,86.66666666666667
male,group B,associate's degree,standard,completed,91,89,92,90.66666666666667
female,group C,some college,standard,completed,88,93,93,91.33333333333333
male,group E,some college,standard,none,83,80,73,78.66666666666667
female,group B,high school,standard,none,87,95,86,89.33333333333333
male,group D,some college,standard,completed,65,77,74,72.0
male,group D,master's degree,standard,none,82,82,74,79.33333333333333
male,group D,master's degree,standard,none,89,84,82,85.0
male,group E,some college,free/reduced,completed,87,74,70,77.0
female,group C,some college,standard,completed,75,81,84,80.0
male,group D,bachelor's degree,free/reduced,completed,74,79,75,76.0
female,group D,some high school,standard,none,76,72,71,73.0
male,group D,some college,standard,none,88,73,78,79.66666666666667
male,group B,some high school,standard,none,88,84,75,82.33333333333333
female,group D,bachelor's degree,standard,completed,68,75,81,74.66666666666667
male,group E,associate's degree,free/reduced,completed,100,100,93,97.66666666666667
male,group A,bachelor's degree,standard,none,77,67,68,70.66666666666667
female,group C,some college,standard,completed,70,89,88,82.33333333333333
female,group E,high school,free/reduced,completed,66,74,78,72.66666666666667
female,group B,associate's degree,standard,completed,61,86,87,78.0
male,group B,associate's degree,free/reduced,completed,82,78,74,78.0
female,group E,some college,free/reduced,completed,75,88,85,82.66666666666667
female,group E,master's degree,standard,none,81,92,91,88.0
female,group C,bachelor's degree,standard,completed,96,100,100,98.66666666666667
female,group B,master's degree,free/reduced,completed,58,76,78,70.66666666666667
female,group B,high school,standard,completed,68,83,78,76.33333333333333
female,group C,some college,free/reduced,completed,67,75,70,70.66666666666667
male,group A,high school,standard,completed,72,73,74,73.0
male,group E,some high school,standard,none,94,88,78,86.66666666666667
female,group D,some college,standard,none,79,86,81,82.0
female,group C,master's degree,standard,completed,81,91,87,86.33333333333333
female,group C,associate's degree,standard,completed,71,77,77,75.0
female,group D,some high school,standard,completed,97,100,100,99.0
male,group E,high school,standard,none,80,76,65,73.66666666666667
female,group C,bachelor's degree,standard,none,77,88,87,84.0
male,group D,some college,standard,completed,76,83,79,79.33333333333333
female,group C,master's degree,standard,completed,69,84,85,79.33333333333333
female,group B,bachelor's degree,free/reduced,none,78,79,76,77.66666666666667
female,group C,associate's degree,standard,completed,67,84,86,79.0
female,group D,some college,free/reduced,none,65,81,77,74.33333333333333
male,group C,associate's degree,standard,none,69,77,69,71.66666666666667
male,group D,some high school,standard,completed,74,71,78,74.33333333333333
male,group E,high school,standard,completed,81,80,76,79.0
female,group B,some college,free/reduced,none,74,81,76,77.0
male,group D,some high school,free/reduced,completed,80,79,79,79.33333333333333
male,group E,high school,standard,completed,87,91,81,86.33333333333333
male,group B,some high school,standard,completed,84,83,75,80.66666666666667
female,group E,associate's degree,free/reduced,completed,83,86,88,85.66666666666667
male,group B,high school,free/reduced,none,66,77,70,71.0
male,group B,associate's degree,standard,none,87,85,73,81.66666666666667
male,group D,some high school,standard,none,86,80,75,80.33333333333333
female,group C,some college,standard,none,72,72,71,71.66666666666667
female,group C,some college,standard,completed,88,95,94,92.33333333333333
female,group B,bachelor's degree,standard,none,67,86,83,78.66666666666667
male,group E,some high school,standard,none,92,87,78,85.66666666666667
male,group C,bachelor's degree,standard,completed,83,82,84,83.0
male,group D,associate's degree,standard,none,80,75,77,77.33333333333333
male,group C,associate's degree,standard,none,84,80,80,81.33333333333333
female,group E,bachelor's degree,standard,none,80,83,83,82.0
male,group D,some high school,standard,none,75,74,69,72.66666666666667
male,group C,associate's degree,standard,none,85,76,71,77.33333333333333
male,group E,associate's degree,standard,none,89,76,74,79.66666666666667
female,group D,some college,free/reduced,none,71,83,83,79.0
male,group D,master's degree,standard,none,80,80,72,77.33333333333333
male,group C,associate's degree,standard,completed,78,77,77,77.33333333333333
female,group B,some college,standard,none,70,75,78,74.33333333333333
female,group C,master's degree,free/reduced,completed,65,81,81,75.66666666666667
female,group C,some high school,free/reduced,completed,64,79,77,73.33333333333333
male,group C,some college,standard,completed,79,79,78,78.66666666666667
female,group E,high school,standard,none,99,93,90,94.0
male,group D,high school,standard,none,76,73,68,72.33333333333333
female,group C,bachelor's degree,standard,none,63,75,81,73.0
female,group D,high school,standard,none,69,72,77,72.66666666666667
female,group D,associate's degree,standard,completed,88,92,95,91.66666666666667
female,group E,some college,free/reduced,none,71,76,70,72.33333333333333
male,group B,some college,standard,completed,88,85,76,83.0
male,group C,bachelor's degree,standard,none,83,78,73,78.0
female,group C,some high school,standard,completed,85,92,93,90.0
female,group C,some high school,free/reduced,none,65,86,80,77.0
female,group D,bachelor's degree,free/reduced,none,73,79,84,78.66666666666667
female,group D,some college,free/reduced,completed,70,78,78,75.33333333333333
male,group B,associate's degree,standard,completed,81,82,82,81.66666666666667
male,group E,associate's degree,standard,completed,97,82,88,89.0
female,group B,some high school,standard,none,67,89,82,79.33333333333333
male,group B,bachelor's degree,free/reduced,none,88,75,76,79.66666666666667
male,group E,some high school,standard,completed,77,76,77,76.66666666666667
male,group C,associate's degree,standard,none,76,70,68,71.33333333333333
male,group D,some high school,standard,none,86,73,70,76.33333333333333
female,group E,bachelor's degree,standard,none,65,73,75,71.0
male,group D,high school,free/reduced,completed,78,77,80,78.33333333333333
male,group E,associate's degree,standard,completed,71,74,68,71.0
male,group D,associate's degree,free/reduced,none,90,87,75,84.0
male,group A,some college,free/reduced,completed,81,78,81,80.0
female,group C,associate's degree,standard,completed,67,84,81,77.33333333333333
male,group B,associate's degree,standard,none,80,76,64,73.33333333333333
female,group C,associate's degree,standard,completed,74,75,83,77.33333333333333
male,group E,some college,standard,completed,99,87,81,89.0
female,group B,associate's degree,standard,none,73,76,80,76.33333333333333
female,group D,master's degree,standard,completed,77,82,91,83.33333333333333
male,group C,associate's degree,standard,none,83,72,78,77.66666666666667
female,group C,high school,free/reduced,completed,67,79,84,76.66666666666667
female,group E,high school,standard,none,75,86,79,80.0
female,group C,some college,standard,none,71,81,80,77.33333333333333
female,group C,some college,standard,none,82,90,94,88.66666666666667
male,group C,associate's degree,standard,completed,82,75,77,78.0
male,group B,associate's degree,standard,none,90,78,81,83.0
female,group C,bachelor's degree,standard,none,83,93,95,90.33333333333333
male,group D,some high school,standard,completed,76,70,69,71.66666666666667
female,group B,high school,standard,completed,69,76,74,73.0
male,group D,some college,standard,none,79,73,67,73.0
female,group C,high school,standard,none,72,80,75,75.66666666666667
female,group C,bachelor's degree,standard,completed,77,94,95,88.66666666666667
male,group D,high school,free/reduced,none,75,74,66,71.66666666666667
